0000000000000008 A gdt64.code_segment
0000000000000400 r header_start
0000000000000430 r header_end
0000000000100000 T check_multiboot
0000000000100000 T __kernel_start
0000000000100008 t check_multiboot.multiboot2_fail
000000000010000f T check_long_mode
000000000010002d t check_long_mode.long_mode_fail
0000000000100040 T error
0000000000100070 T long_mode_start
00000000001000b0 T start
00000000001000f0 T setup_page_tables
000000000010010f t setup_page_tables.loop
000000000010012c T enable_paging
0000000000100160 T flush_idt
0000000000100170 T isr0
000000000010017d t isr0.kernel_mode
00000000001001ca t isr0.kernel_mode_return
00000000001001d0 T isr1
00000000001001dd t isr1.kernel_mode
000000000010022a t isr1.kernel_mode_return
0000000000100230 T isr2
000000000010023d t isr2.kernel_mode
000000000010028a t isr2.kernel_mode_return
0000000000100290 T isr3
000000000010029d t isr3.kernel_mode
00000000001002ea t isr3.kernel_mode_return
00000000001002f0 T isr4
00000000001002fd t isr4.kernel_mode
000000000010034a t isr4.kernel_mode_return
0000000000100350 T isr5
000000000010035d t isr5.kernel_mode
00000000001003aa t isr5.kernel_mode_return
00000000001003b0 T isr6
00000000001003bd t isr6.kernel_mode
000000000010040a t isr6.kernel_mode_return
0000000000100410 T isr7
000000000010041d t isr7.kernel_mode
000000000010046a t isr7.kernel_mode_return
0000000000100470 T isr8
000000000010047b t isr8.kernel_mode
00000000001004c8 t isr8.kernel_mode_return
00000000001004ce T isr9
00000000001004db t isr9.kernel_mode
0000000000100528 t isr9.kernel_mode_return
000000000010052e T isr10
0000000000100539 t isr10.kernel_mode
0000000000100586 t isr10.kernel_mode_return
000000000010058c T isr11
0000000000100597 t isr11.kernel_mode
00000000001005e4 t isr11.kernel_mode_return
00000000001005ea T isr12
00000000001005f5 t isr12.kernel_mode
0000000000100642 t isr12.kernel_mode_return
0000000000100648 T isr13
0000000000100653 t isr13.kernel_mode
00000000001006a0 t isr13.kernel_mode_return
00000000001006a6 T isr14
00000000001006b1 t isr14.kernel_mode
00000000001006fe t isr14.kernel_mode_return
0000000000100704 T isr15
0000000000100711 t isr15.kernel_mode
000000000010075e t isr15.kernel_mode_return
0000000000100764 T isr16
0000000000100771 t isr16.kernel_mode
00000000001007be t isr16.kernel_mode_return
00000000001007c4 T isr17
00000000001007cf t isr17.kernel_mode
000000000010081c t isr17.kernel_mode_return
0000000000100822 T isr18
000000000010082f t isr18.kernel_mode
000000000010087c t isr18.kernel_mode_return
0000000000100882 T isr19
000000000010088f t isr19.kernel_mode
00000000001008dc t isr19.kernel_mode_return
00000000001008e2 T isr20
00000000001008ef t isr20.kernel_mode
000000000010093c t isr20.kernel_mode_return
0000000000100942 T isr21
000000000010094f t isr21.kernel_mode
000000000010099c t isr21.kernel_mode_return
00000000001009a2 T isr22
00000000001009af t isr22.kernel_mode
00000000001009fc t isr22.kernel_mode_return
0000000000100a02 T isr23
0000000000100a0f t isr23.kernel_mode
0000000000100a5c t isr23.kernel_mode_return
0000000000100a62 T isr24
0000000000100a6f t isr24.kernel_mode
0000000000100abc t isr24.kernel_mode_return
0000000000100ac2 T isr25
0000000000100acf t isr25.kernel_mode
0000000000100b1c t isr25.kernel_mode_return
0000000000100b22 T isr26
0000000000100b2f t isr26.kernel_mode
0000000000100b7c t isr26.kernel_mode_return
0000000000100b82 T isr27
0000000000100b8f t isr27.kernel_mode
0000000000100bdc t isr27.kernel_mode_return
0000000000100be2 T isr28
0000000000100bef t isr28.kernel_mode
0000000000100c3c t isr28.kernel_mode_return
0000000000100c42 T isr29
0000000000100c4f t isr29.kernel_mode
0000000000100c9c t isr29.kernel_mode_return
0000000000100ca2 T isr30
0000000000100caf t isr30.kernel_mode
0000000000100cfc t isr30.kernel_mode_return
0000000000100d02 T isr31
0000000000100d0f t isr31.kernel_mode
0000000000100d5c t isr31.kernel_mode_return
0000000000100d62 T isr32
0000000000100d6f t isr32.kernel_mode
0000000000100dbc t isr32.kernel_mode_return
0000000000100dc2 T isr33
0000000000100dcf t isr33.kernel_mode
0000000000100e1c t isr33.kernel_mode_return
0000000000100e22 T isr34
0000000000100e2f t isr34.kernel_mode
0000000000100e7c t isr34.kernel_mode_return
0000000000100e82 T isr35
0000000000100e8f t isr35.kernel_mode
0000000000100edc t isr35.kernel_mode_return
0000000000100ee2 T isr36
0000000000100eef t isr36.kernel_mode
0000000000100f3c t isr36.kernel_mode_return
0000000000100f42 T isr37
0000000000100f4f t isr37.kernel_mode
0000000000100f9c t isr37.kernel_mode_return
0000000000100fa2 T isr38
0000000000100faf t isr38.kernel_mode
0000000000100ffc t isr38.kernel_mode_return
0000000000101002 T isr39
000000000010100f t isr39.kernel_mode
000000000010105c t isr39.kernel_mode_return
0000000000101062 T isr40
000000000010106f t isr40.kernel_mode
00000000001010bc t isr40.kernel_mode_return
00000000001010c2 T isr41
00000000001010cf t isr41.kernel_mode
000000000010111c t isr41.kernel_mode_return
0000000000101122 T isr42
000000000010112f t isr42.kernel_mode
000000000010117c t isr42.kernel_mode_return
0000000000101182 T isr43
000000000010118f t isr43.kernel_mode
00000000001011dc t isr43.kernel_mode_return
00000000001011e2 T isr44
00000000001011ef t isr44.kernel_mode
000000000010123c t isr44.kernel_mode_return
0000000000101242 T isr45
000000000010124f t isr45.kernel_mode
000000000010129c t isr45.kernel_mode_return
00000000001012a2 T isr46
00000000001012af t isr46.kernel_mode
00000000001012fc t isr46.kernel_mode_return
0000000000101302 T isr47
000000000010130f t isr47.kernel_mode
000000000010135c t isr47.kernel_mode_return
0000000000101362 T isr48
000000000010136f t isr48.kernel_mode
00000000001013bc t isr48.kernel_mode_return
00000000001013c2 T isr49
00000000001013cf t isr49.kernel_mode
000000000010141c t isr49.kernel_mode_return
0000000000101422 T isr50
000000000010142f t isr50.kernel_mode
000000000010147c t isr50.kernel_mode_return
0000000000101482 T isr51
000000000010148f t isr51.kernel_mode
